TUN,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
532049,Chief of Staff,Mohamed Salah Mzali,1936,1964,1999,6,School of Mass Combat,High,Mzali,X
532050,Chief of Army,Mohamed Salah Mzali,1936,1964,1999,6,Decisive Battle Doctrine,High,Mzali,X
532051,Chief of Navy,Sadok Mokkadem,1936,1964,1999,6,Decisive Naval Battle Doctrine,Medium,M532044,x
532052,Chief of Navy,Ahmed Tlili,1936,1964,1999,6,Power Projection Doctrine,Medium,M532047,x
532053,Chief of Air Force,Ahmed Tlili,1936,1964,1999,6,Naval Aviation Doctrine,Medium,M532047,x
532054,Chief of Air Force,Ali Belhaouane,1936,1964,1999,6,Air Superiority Doctrine,Medium,M532029,x
532055,Head of State,Hedi Lakhoue,1936,1964,1999,4,Insignificant Layman,High,M532002,x
532056,Head of Government,Hedi Lakhoue,1936,1964,1999,4,Happy Amateur,High,M532002,x
532057,Head of Government,Slaheddine Bekkouche,1936,1964,1999,4,Smiling Oilman,High,M532004,x
532058,Head of Government,Mustapha Kaak,1936,1964,1999,4,Smiling Oilman,High,M532006,x
532059,Minister of Armament,Mohammed Masmoudi,1945,1964,1999,4,Military Entrepreneur,Medium,M532028,x
532060,Minister of Armament,Slaheddine Bekkouche,1936,1964,1999,4,Tank Proponent,Medium,M532004,x
532061,Minister of Armament,Mustapha Kaak,1936,1964,1999,4,Resource Industrialist,Medium,M532006,x
532062,Minister of Security,Ferhat Keltoum,1943,1964,1999,4,Compassionate Gentleman,Medium,M532031,x
532063,Head of Military Intelligence,Mustapha Kaak,1936,1964,1999,4,Industrial Specialist,Medium,M532006,x
532064,Chief of Staff,Mohammed Masmoudi,1945,1964,1999,4,School of Psychology,Medium,M532028,x
532065,Chief of Staff,Slaheddine Bekkouche,1936,1964,1999,4,School of Fire Support,Medium,M532004,x
532066,Chief of Army,Mohammed Masmoudi,1945,1964,1999,4,Guns and Butter Doctrine,Medium,M532028,x
532067,Chief of Army,Slaheddine Bekkouche,1936,1964,1999,4,Armoured Spearhead Doctrine,Medium,M532004,x
532068,Head of State,Shaykh Tahar ben Ammar,1936,1964,1999,3,Autocratic Charmer,High,M532011,x
532069,Head of State,Habib Bourguiba,1936,1964,1999,3,Die-hard Reformer,High,M532015,x
532070,Head of Government,Habib Bourguiba,1936,1964,1999,3,Ambitious Union Boss,High,M532015,x
532071,Head of Government,Shaykh Tahar ben Ammar,1936,1964,1999,3,Naive Optimist,High,M532011,x
532072,Foreign Minister,Bahi Ladgham,1936,1964,1999,3,Great Compromiser,High,M532020,x
532073,Foreign Minister,Chedli Klibi,1936,1964,1999,3,The Cloak N Dagger Schemer,High,Klibi,X
532074,Foreign Minister,Habib Bourguiba,1936,1964,1999,3,Biased Intellectual,Medium,M532015,x
532075,Minister of Armament,Taieb Mehiri,1944,1964,1999,3,Battle Fleet Proponent,Medium,M532026,x
532076,Minister of Armament,Habib Bourguiba,1936,1964,1999,3,Theoretical Scientist,Medium,M532015,x
532077,Minister of Armament,Abdallah Farhat,1936,1964,1999,3,Submarine Proponent,Medium,M532042,x
532078,Minister of Armament,Abdelaziz Thâalbi,1936,1964,1999,3,Administrative Genius,High,Thâalbi,X
532079,Minister of Armament,Hassen Belkhodja,1936,1964,1999,3,Resource Industrialist,High,Belkhodja,X
532080,Minister of Security,Bahi Ladgham,1936,1964,1999,3,Man of the People,High,M532020,x
532081,Minister of Security,Abdelaziz Thâalbi,1936,1964,1999,3,Efficient Sociopath,High,Thâalbi,X
532082,Head of Military Intelligence,Habib Bourguiba,1936,1964,1999,3,Technical Specialist,Medium,M532015,x
532083,Head of Military Intelligence,Chedli Klibi,1936,1964,1999,3,Dismal Enigma,High,Klibi,X
532084,Head of Military Intelligence,Hassen Belkhodja,1936,1964,1999,3,Industrial Specialist,High,Belkhodja,X
532085,Chief of Staff,Hédi Saïdi,1936,1964,1999,3,School of Defence,High,unknown,X
532086,Chief of Staff,Habib Chatty,1936,1964,1999,3,School of Manoeuvre,High,Chatty,X
532087,Chief of Army,Hédi Saïdi,1936,1964,1999,3,Static Defence Doctrine,High,unknown,X
532088,Chief of Army,Habib Chatty,1936,1964,1999,3,elastic defence doctrine,High,Chatty,X
532089,Chief of Navy,Djellouli Fares,1936,1964,1999,3,Base Control Doctrine,Medium,M532042,x
532090,Chief of Navy,Abdallah Farhat,1936,1964,1999,3,Indirect Approach Doctrine,Medium,M532045,x
532091,Chief of Navy,Taieb Mehiri,1944,1964,1999,3,Decisive Naval Battle Doctrine,Medium,M532026,x
532092,Chief of Air Force,Abdallah Farhat,1936,1964,1999,3,Vertical Envelopment Doctrine,Medium,M532045,x
532093,Head of State,Georges Adda,1936,1964,1999,2,Die-hard Reformer,Very High,Adda,X
532094,Head of State,Mhamed Hachemi Baccouche,1936,1964,1999,2,Autocratic Charmer,Very High,Baccouche,X
532095,Head of Government,Georges Adda,1936,1964,1999,2,Ambitious Union Boss,Very High,Adda,X
532096,Head of Government,Mhamed Hachemi Baccouche,1936,1964,1999,2,Naive Optimist,Very High,Baccouche,X
532097,Foreign Minister,Georges Adda,1936,1964,1999,2,Ideological Crusader,Very High,Adda,X
532098,Foreign Minister,Mhamed Hachemi Baccouche,1936,1964,1999,2,Biased Intellectual,Very High,Baccouche,X
532099,Foreign Minister,Mohamed Fadhel Ben Achour,1936,1964,1999,2,Apologetic Clerk,High,Achour,X
532100,Minister of Armament,Georges Adda,1936,1964,1999,2,Administrative Genius,Very High,Adda,X
532101,Minister of Armament,Mhamed Hachemi Baccouche,1936,1964,1999,2,Theoretical Scientist,Very High,Baccouche,X
532102,Minister of Security,Mohamed Fadhel Ben Achour,1936,1964,1999,2,Efficient Sociopath,Very High,Achour,X
532103,Head of Military Intelligence,Georges Adda,1936,1964,1999,2,Political Specialist,Very High,Adda,X
532104,Head of Military Intelligence,Mhamed Hachemi Baccouche,1936,1964,1999,2,Technical Specialist,Very High,Baccouche,X
532105,Head of Military Intelligence,Mohamed Fadhel Ben Achour,1936,1964,1999,2,Dismal Enigma,Very High,Achour,X
532106,Head of State,Under Italian Administration,1936,1964,1999,7,Stern Imperialist,Very High,LBY_under_italian_protection,x
532107,Head of Government,Giuseppe Tellera,1936,1964,1999,8,Political Protege,Medium,LBY_giuseppe_tellera,x
532108,Foreign Minister,Ettore Bastico,1936,1964,1999,8,General Staffer,High,L6021,x
532109,Minister of Armament,Giacomo Acerbo,1936,1964,1999,8,Military Entrepreneur,High,M3073,x
532110,Minister of Security,Umberto Ricci,1936,1964,1999,8,Silent Lawyer,High,M3015,x
532111,Head of Military Intelligence,Giovanni Messe,1936,1964,1999,7,Logistics Specialist,Medium,L6102,x
532112,Chief of Staff,Lorenzo Dalmazzo,1936,1964,1999,7,School of Manoeuvre,Medium,L6052,x
532113,Chief of Army,Mario Berti,1936,1964,1999,6,Guns and Butter Doctrine,Medium,LBY_mario_berti,x
532114,Chief of Air Force,Giulio Gavotti,1936,1964,1999,7,Army Aviation Doctrine,Medium,LBY_giulio_gavotti,x
532115,Chief of Navy,Stefano de Laurentiis,1936,1964,1999,7,Base Control Doctrine,Medium,L6166,x
