ALB;Ruling Cabinet - Start;Name;Ideology;Personality;Picturename
32008;Chief of Army;Stefkhi Shatun;7;Static Defence Doctrine;M32008
32175;Chief of Navy;Sthfphen Delvinë;7;Base Control Doctrine;M32020
32081;Minister of Armament;Sthfphen Delvinë;7;Air to Sea Proponent;M32020
32194;Chief of Air Force;Eqrem Libohova;8;Carpet Bombing Doctrine;M32048
32059;Head of Government;Eqrem Libohova;8;Corporate Suit;M32048
32095;Minister of Armament;Eqrem Libohova;8;Tank Proponent;M32048
32115;Minister of Security;Eqrem Libohova;8;Man of the People;M32048
32196;Chief of Air Force;Hasan Begolli;8;Vertical Envelopment Doctrine;M32073
32182;Chief of Navy;Hasan Begolli;8;Power Projection Doctrine;M32073
32073;Foreign Minister;Hasan Begolli;8;Biased Intellectual;M32073
32136;Head of Military Intelligence;Hasan Begolli;8;Political Specialist;M32073
32181;Chief of Navy;Ismael Ghaxa;8;Open Seas Doctrine;M32029
32168;Chief of Army;Kol Bibë Mirakaj;8;Elastic Defence Doctrine;M32074
32152;Chief of Staff;Kol Bibë Mirakaj;8;School of Manoeuvre;M32074
32074;Foreign Minister;Kol Bibë Mirakaj;8;General Staffer;M32074
32116;Minister of Security;Kol Bibë Mirakaj;8;Crooked Kleptocrat;M32074
32153;Chief of Staff;Kristo Cajupi;8;School of Mass Combat;M32145
32135;Head of Military Intelligence;Maliq Bushati;8;Logistics Specialist;M32024
32092;Minister of Armament;Maliq Bushati;8;Corrupt Kleptocrat;M32024
32114;Minister of Security;Maliq Bushati;8;Crooked Kleptocrat;M32024
32195;Chief of Air Force;Nuhi Berisha;8;Army Aviation Doctrine;M32075
32075;Foreign Minister;Nuhi Berisha;8;Iron Fisted Brute;M32075
32137;Head of Military Intelligence;Nuhi Berisha;8;Industrial Specialist;M32075
32117;Minister of Security;Nuhi Berisha;8;Compassionate Gentleman;M32075
32094;Minister of Armament;Omer Bikacu;8;Resource Industrialist;M32084
32167;Chief of Army;Qemal Komani;8;Armoured Spearhead Doctrine;M32007
32134;Head of Military Intelligence;Qemal Komani;8;Dismal Enigma;M32007
32151;Chief of Staff;Shefqet Vërlaci;8;School of Psychology;M32047
32058;Head of Government;Shefqet Vërlaci;8;Flamboyant Tough Guy;M32047
32093;Minister of Armament;Shefqet Vërlaci;8;laissez-faire capitalist;M32047
32193;Chief of Air Force;Sthfphen Delvinë;8;Naval Aviation Doctrine;M32020
32072;Foreign Minister;Tefik Mborja;8;The Cloak N Dagger Schemer;M32021
