HON,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
79072,Minister of Security,Rafael Alvarado Guerrero,1938,1964,1999,6,Back Stabber,Medium,M79058,x
79073,Minister of Security,Abraham Williams Calderon,1941,1964,1999,6,Prince of Terror,Medium,M79039,x
79074,Minister of Security,Roberto Ortíz Almendares,1937,1964,1999,4,Compassionate Gentleman,Medium,M79015,x
79075,Minister of Security,Juan Codigo Ramirez,1937,1964,1999,2,Prince of Terror,Medium,M79022,x
79076,Minister of Security,Augustin Espinoza Reyes,1941,1964,1999,3,Back Stabber,Medium,M79024,x
79077,Minister of Security,Jaime Herda Garcia,1945,1964,1999,3,Efficient Sociopath,Medium,M79070,x
79078,Minister of Security,Carlos Molina Dejonje,1946,1964,1999,3,Man of the People,Medium,M79069,x
79079,Head of Military Intelligence,Roberto Ortíz Almendares,1937,1964,1999,6,Dismal Enigma,Medium,M79015,x
79080,Head of Military Intelligence,Tiburcio Carias Andina,1941,1964,1999,6,Political Specialist,Medium,M79001,x
79081,Head of Military Intelligence,José Zuñiga Huete,1937,1964,1999,4,Naval Intelligence Specialist,High,M79032,x
79082,Head of Military Intelligence,Julio Lozano Díaz,1941,1964,1999,4,Dismal Enigma,High,M79042,x
79083,Head of Military Intelligence,Hernan Fernandez Silva,1945,1964,1999,4,Industrial Specialist,High,M79043,x
79084,Head of Military Intelligence,Vicente Tapia Lobo,1937,1964,1999,2,Naval Intelligence Specialist,Medium,M79026,x
79085,Head of Military Intelligence,Enrique Doll Rojas,1941,1964,1999,2,Technical Specialist,Medium,M79027,x
79086,Head of Military Intelligence,Raul Sanchez Banados,1945,1964,1999,3,Industrial Specialist,Medium,M79021,x
79088,Chief of Staff,Raimundo Stochler Garcia,1941,1964,1999,6,School of Defence,Very High,M79006,x
79089,Chief of Staff,Oswaldo López Arellano,1937,1964,1999,4,School of Manoeuvre,Medium,M79064,x
79090,Chief of Staff,Enrique Ortiz Pinel,1945,1964,1999,4,School of Fire Support,Medium,M79090,x
79091,Chief of Staff,Enrique Doll Rojas,1937,1964,1999,2,School of Psychology,Medium,M79027,x
79092,Chief of Staff,Vicente Tapia Lobo,1941,1964,1999,2,School of Manoeuvre,Medium,M79026,x
79094,Chief of Army,Juan Manuel Galvez,1937,1964,1999,6,Armoured Spearhead Doctrine,Medium,M79017,x
79095,Chief of Army,José Zuñiga Huete,1937,1964,1999,4,Decisive Battle Doctrine,High,M79032,x
79096,Chief of Army,Enrique Ortiz Pinel,1941,1964,1999,4,Armoured Spearhead Doctrine,Medium,M79090,x
79097,Chief of Army,Enrique Doll Rojas,1937,1964,1999,2,Static Defence Doctrine,Medium,M79027,x
79098,Chief of Army,Francisco S. Tapio Toro,1945,1964,1999,3,Armoured Spearhead Doctrine,High,M79045,x
79100,Chief of Navy,Oswaldo López Arellano,1937,1964,1999,4,Decisive Naval Battle Doctrine,Medium,M79064,x
79101,Chief of Navy,Vicente Tapia Lobo,1937,1964,1999,2,Decisive Naval Battle Doctrine,Medium,M79026,x
79102,Chief of Air Force,Didier Masson,1937,1964,1999,6,Air Superiority Doctrine,Medium,M79059,x
79106,Chief of Air Force,Miguel Ángel Sevilla,1945,1964,1999,3,Naval Aviation Doctrine,Medium,M79106,x
79107,Chief of Navy,Francisco S. Tapio Toro,1945,1964,1999,3,Base Control Doctrine,High,M79045,x
79108,Foreign Minister,Antonio Bermúdez Meza,1936,1964,1999,7,Ideological Crusader,High,M79108,x
79017,Chief of Staff,Juan Manuel Galvez,1936,1964,1999,6,School of Manoeuvre,Medium,M79017,x
79019,Chief of Navy,Carlos Vaupel Comeza,1936,1964,1999,6,Indirect Approach Doctrine,Medium,M79009,x
79029,Chief of Navy,Carlos Vaupel Comeza,1936,1964,1999,2,Indirect Approach Doctrine,Medium,M79009,x
79109,Head of State,Juan Manuel Galvez,1949,1964,1999,6,Resigned Generalissimo,High,M79017,x
79110,Head of Government,Hernan Fernandez Silva,1949,1964,1999,6,Corporate Suit,High,M79043,x
