U00;Ruling Cabinet - Start;Name;Ideology;Personality;Picturename
920911;Head of Government;Stanislaw Narutowicz;6;Naive Optimist;kaiserreich snarutowicz
921119;Chief of Air Force;Stanislaw Pawluc;6;Vertical Envelopment Doctrine;M13135
921089;Chief of Army;Wladyslaw Bortnowski;6;Static Defence Doctrine;L8008
921072;Chief of Staff;Wladyslaw Bortnowski;6;School of Fire Support;L8008
920979;Foreign Minister;Alfred Wysocki;7;Biased Intellectual;kaiserreich awysocki
921005;Minister of Armament;Andrzej Wierzbicki;7;laissez-faire capitalist;kaiserreich AndrzejWierzbicki
921006;Minister of Armament;Eugeniusz Kwiatkowski;7;Administrative Genius;M13052
920978;Foreign Minister;Eustachy Sapieha;7;Biased Intellectual;kaiserreich esapieha
920951;Head of Government;Eustachy Sapieha;7;Naive Optimist;kaiserreich esapieha
920915;Head of Military Intelligence;Franciskus Ivinskis;7;Logistics Specialist;M28103
921033;Minister of Security;Franciszek Salezy Potocki;7;Man of the People;kaiserreich fpotocki
921009;Minister of Armament;Henryk Leon Strasburger;7;laissez-faire capitalist;M13066
920912;Foreign Minister;Jan hr. Szembek;7;Great Compromiser;M13013
921053;Head of Military Intelligence;Jan Kowalewski;7;Logistics Specialist;kaiserreich jkowalewski
921003;Minister of Armament;Jan Stecki;7;Resource Industrialist;kaiserreich jstecki
920955;Head of Government;Janusz Radziwill;7;Political Protege;M13104
920914;Minister of Security;Janusz Radziwill;7;Efficient Sociopath;M13104
920918;Chief of Navy;Jerzy Swirski;7;Open Seas Doctrine;M13009
921073;Chief of Staff;Jonas Cernius;7;School of Manoeuvre;M28014
921004;Minister of Armament;Jonas Smilgevicius;7;laissez-faire capitalist;kaiserreich jsmilgevicius
920919;Chief of Air Force;Józef Zajac;7;Air Superiority Doctrine;M13010
920984;Foreign Minister;Juozas Urbsys;7;General Staffer;M28058
921121;Chief of Air Force;Ludomil Rayski;7;Army Aviation Doctrine;M13134
921052;Head of Military Intelligence;Marian Rejewski;7;Technical Specialist;kaiserreich MarianRejewski
921032;Minister of Security;Stanislaw Bukowiecki;7;Crime Fighter;kaiserreich StanislawBukowiecki
920950;Head of Government;Stanislaw Cat-Mackiewicz;7;Flamboyant Tough Guy;kaiserreich smackiewicz
921075;Chief of Staff;Stasys Rastikis;7;School of Fire Support;M28008
920913;Minister of Armament;Vladas Jurgutis;7;Resource Industrialist;M28072
921120;Chief of Air Force;Wladyslaw Kalkus;7;Air Superiority Doctrine;M13136
921094;Chief of Army;Wladyslaw Sikorski;7;Guns and Butter Doctrine;M13043
920916;Chief of Staff;Wladyslaw Sikorski;7;School of Manoeuvre;M13043
920949;Head of Government;Wladyslaw Sikorski;7;Old General;M13043
920952;Head of Government;Wladyslaw Studnicki;7;Backroom Backstabber;kaiserreich wstudnicki
921031;Minister of Security;Zdzislaw Lubomirski;7;Compassionate Gentleman;kaiserreich zlubomirski
920980;Foreign Minister;Archbishop A. Sapieha;8;Ideological Crusader;kaiserreich asapieha
920917;Chief of Army;Stasys Rastikis;8;Elastic Defence Doctrine;M28008
920953;Head of Government;Adam Doboszyñski;9;Flamboyant Tough Guy;kaiserreich adoboszynski
921054;Head of Military Intelligence;Feliks Koneczny;9;Technical Specialist;M13108
920981;Foreign Minister;Jedrzej Giertych;9;Ideological Crusader;M13067
921007;Minister of Armament;Jerzy Zdziechowski;9;Resource Industrialist;kaiserreich jzdziechowski
921093;Chief of Army;Marian Januszajtis-¯egota;9;elastic defence doctrine;kaiserreich mjanuszajtiszegota
921074;Chief of Staff;Marian Januszajtis-¯egota;9;School of Psychology;kaiserreich mjanuszajtiszegota
921035;Minister of Security;Mieczyslaw Trajdos;9;Silent Lawyer;M13101
921008;Minister of Armament;Roman Rybarski;9;Administrative Genius;kaiserreich rrybarski
921034;Minister of Security;Seweryn Czetwertynski;9;Crooked Kleptocrat;kaiserreich sczetwertyñski
920954;Head of Government;Tadeusz Bielecki;9;Backroom Backstabber;M13051
921036;Minister of Security;Tadeusz Bielecki;9;Prince of Terror;M13051
920982;Foreign Minister;Zygmunt Berezowski;9;iron fisted brute;kaiserreich zberezowski
