BEL,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
15139,Minister of Armament,Georges Theunis,6,Laissez-Faire Capitalist,M15138
15140,Minister of Armament,Gustaaf Sap,6,Military Entrepreneur,M15140
15129,Minister of Armament,Hendrik Heyman,6,Air to Ground Proponent,M15129
15093,Head of Military Intelligence,Henri Denis,6,Logistics Specialist,M15064
15064,Minister of Armament,Henri Denis,6,Infantry Proponent,M15064
15049,Foreign Minister,Hubert Pierlot,6,Great Compromiser,M15037
15037,Head of Government,Hubert Pierlot,6,Naive Optimist,M15037
15070,Minister of Armament,Jean Duvieusart,6,Administrative Genius,M15070
15091,Minister of Security,Jean Rey,6,Silent Lawyer,M15091
15079,Minister of Security,Joseph Pholien,6,Silent Lawyer,M15079
15116,Chief of Air Force,Jules Iserentant,6,Air Superiority Doctrine,M15116
15010,Chief of Air Force,L.F.E. Wouters,6,Vertical Envelopment Doctrine,M15010
15128,Minister of Armament,Louis Franck,6,Resource Industrialist,M15128
15007,Chief of Staff,Oscar Cumont,6,School of Defence,M15007
15107,Chief of Staff,Oscar Michiels,6,School of Mass Combat,M15107
15090,Minister of Security,Paul Struye,6,Man of the People,M15090
15002,Head of Government,Paul Van Zeeland,6,Silent Workhorse,M15002
15131,Minister of Security,Philippe Van Isacker,6,Crime Fighter,M15131
15102,Head of Military Intelligence,Pierre Vermeylen,6,Technical Specialist,M15102
15110,Chief of Army,Raoul van Overstraeten,6,Guns and Butter Doctrine,M15110
15008,Chief of Army,Victor van Strydonck de Burkel,6,Armoured Spearhead Doctrine,M15008
15106,Chief of Staff,Victor van Strydonck de Burkel,6,School of Manoeuvre,M15008
15159,Head of Government,Dr. August Borms,7,Backroom Backstabber,kaiserreich augustborms
15167,Head of Government,Hendrik Elias,7,Backroom Backstabber,kai_belhndrkels
15142,Head of Government,Charles Somville,8,Flamboyant Tough Guy,M15142
15148,Minister of Armament,Charles Somville,8,Resource Industrialist,M15142
15160,Foreign Minister,Dr. August Borms,8,Biased Intellectual,kaiserreich augustborms
15143,Foreign Minister,Emiel Thiers,8,Great Compromiser,M15143
15150,Minister of Security,Emiel Thiers,8,Compassionate Gentleman,M15143
15154,Head of Military Intelligence,Jan Rijckoort,8,Political Specialist,M15151
15151,Minister of Security,Jan Rijckoort,8,Man of the People,M15151
15155,Chief of Staff,Joris Van Severen,8,School of Psychology,M15141
15141,Head of Government,Joris Van Severen,8,Flamboyant Tough Guy,M15141
15153,Head of Military Intelligence,Joris Van Severen,8,Logistics Specialist,M15141
15147,Minister of Armament,Joris Van Severen,8,Military Entrepreneur,M15141
15035,Head of Government,Leon Degrelle,8,Naive Optimist,M15013
15145,Foreign Minister,Pol Le Roy,8,Ideological Crusader,M15145
15146,Minister of Armament,René Lambrichts,8,Administrative Genius,M15146
15149,Minister of Security,René Lambrichts,8,Efficient Sociopath,M15146
15163,Head of Government,Staf De Clercq,8,Naive Optimist,kai_stfdclr
15144,Foreign Minister,Ward Hermans,8,Biased Intellectual,M15144
15152,Minister of Security,Ward Hermans,8,Silent Lawyer,M15144
15114,Chief of Navy,Fritz Conrad,9,Indirect Approach Doctrine,M15018
15115,Chief of Air Force,Fritz Löb,9,Army Aviation Doctrine,M15019
15052,Foreign Minister,Jef van de Wiele,9,Iron Fisted Brute,M15011
15109,Chief of Army,Leon Degrelle,9,Guns and Butter Doctrine,M15013
15104,Chief of Staff,Leon Degrelle,9,School of Mass Combat,M15013
15046,Foreign Minister,Leon Degrelle,9,Iron Fisted Brute,M15013
15060,Minister of Armament,Leon Degrelle,9,Infantry Proponent,M15013
15077,Minister of Security,Leon Degrelle,9,Prince of Terror,M15013
15095,Head of Military Intelligence,Paul Ouwerx,9,Industrial Specialist,M15075
15075,Minister of Security,Paul Ouwerx,9,Crime Fighter,M15075
15108,Chief of Army,Réné Lagrou,9,Decisive Battle Doctrine,M15017
