SCH,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
17099,Head of Military Intelligence,Max Waibel,4,Dismal Enigma,M17093
17093,Minister of Security,Max Waibel,4,Efficient Sociopath,M17093
17058,Foreign Minister,Nicolas Lejeune,4,Apologetic Clerk,M17058
17065,Foreign Minister,Paul Manz,4,Great Compromiser,M17065
17044,Head of Government,Philipp Etter,4,Flamboyant Tough Guy,M17033
17116,Minister of Security,Philipp Etter,4,Crime Fighter,M17033
17006,Head of Military Intelligence,Roger Masson,4,Industrial Specialist,M17006
17002,Head of Government,Albert Meyer,5,Silent Workhorse,M17001
17109,Chief of Air Force,Carl Burckhardt de Reynold,5,Vertical Envelopment Doctrine,M17109
17080,Minister of Security,Clemens Stöckli,5,Silent Lawyer,M17080
17103,Chief of Army,Ernst Laur,5,Guns and Butter Doctrine,M17103
17046,Head of Government,Ernst Wetter,5,Backroom Backstabber,M17035
17071,Minister of Armament,Ernst Wetter,5,Resource Industrialist,M17035
17066,Minister of Armament,Friedrich Traugott-Wahlen,5,Resource Industrialist,M17066
17087,Minister of Security,Gustave Adoor,5,Man of the People,M17087
17100,Chief of Staff,Hans Max Huber,5,School of Psychology,M17100
17082,Minister of Security,Heinrich Rothmund,5,Crime Fighter,M17082
17008,Chief of Army,Johann August Sutter,5,Static Defence Doctrine,M17008
17043,Head of Government,Johannes Baumann,5,Ambitious Union Boss,M17005
17005,Minister of Security,Johannes Baumann,5,Compassionate Gentleman,M17005
17076,Minister of Armament,John Gignoux,5,Resource Industrialist,M17076
17061,Foreign Minister,Justus Stöcklin,5,Great Compromiser,M17061
17051,Head of Government,Karl Kobelt,5,Happy Amateur,M17040
17115,Minister of Armament,Karl Kobelt,5,Infantry Proponent,M17040
17053,Foreign Minister,Marcel Pilet-Golaz,5,Great Compromiser,M17034
17010,Chief of Air Force,Oskar Bider,5,Air Superiority Doctrine,M17010
17084,Minister of Security,Paul Frutig,5,Silent Lawyer,M17084
17056,Foreign Minister,Paul Usteri,5,Ideological Crusader,M17056
17009,Chief of Navy,Rene von Graffenried,5,Base Control Doctrine,M17009
17079,Minister of Armament,Rudolf Minger,5,Administrative Genius,M17079
17063,Foreign Minister,Walter Stampfli,5,Iron Fisted Brute,M17038
17049,Head of Government,Walter Stampfli,5,Naive Optimist,M17038
17096,Head of Military Intelligence,William Rappard,5,Industrial Specialist,M17096
17113,Head of Government,Oskar Leimgruber,6,Smiling Oilman,M17113
17016,Head of Military Intelligence,Alfred Sarasin,7,Dismal Enigma,M17016
17020,Chief of Air Force,Alfred Sarasin,8,Naval Aviation Doctrine,M17016
17018,Chief of Army,Eugen Bircher,8,Guns and Butter Doctrine,M17017
17017,Chief of Staff,Eugen Bircher,8,School of Psychology,M17017
17012,Head of Government,Franz Burri,8,Old Admiral,M17011
17015,Minister of Security,Franz Burri,8,Crooked Kleptocrat,M17011
17019,Chief of Navy,Hans Oehler,8,Decisive Naval Battle Doctrine,M17014
17014,Minister of Armament,Hans Oehler,8,Military Entrepreneur,M17014
17013,Foreign Minister,Jacob Lorenz,8,Iron Fisted Brute,M17013
