HAI,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
78084,Head of Military Intelligence,Max Charlmes,4,Technical Specialist,M78062
78062,Minister of Armament,Max Charlmes,4,Strategic Air Proponent,M78062
78073,Minister of Security,Max Charlmes,4,Crooked Kleptocrat,M78062
78110,Chief of Air Force,Pascalé B.G. Guillaume,4,Vertical Envelopment Doctrine,M78020
78101,Chief of Army,Paul Magloire,4,Guns and Butter Doctrine,M78043
78094,Chief of Staff,Paul Magloire,4,School of Mass Combat,M78043
78130,Chief of Navy,Philippe Kieffer,4,Base Control Doctrine,HAI_Kieffer
78132,Head of Military Intelligence,Philippe Kieffer,4,Naval Intelligence Specialist,HAI_Kieffer
78131,Minister of Security,Philippe Kieffer,4,Crime Fighter,HAI_Kieffer
78053,Foreign Minister,Timoléon Cesar Brutus,4,Ideological Crusader,M78053
78109,Chief of Air Force,André Sainté Frederic,6,Naval Aviation Doctrine,M78106
78099,Chief of Army,Antoine Levelt,6,Armoured Spearhead Doctrine,M78075
78092,Chief of Staff,Antoine Levelt,6,School of Manoeuvre,M78075
78069,Minister of Security,Auguste Bonamy,6,Silent Lawyer,M78069
78010,Chief of Air Force,Edouard Roy,6,Army Aviation Doctrine,M78010
78104,Chief of Navy,Georges Léger,6,Base Control Doctrine,M78046
78046,Foreign Minister,Georges Léger,6,The Cloak N Dagger Schemer,M78046
78060,Minister of Armament,Jean Francois Duvalier,6,Administrative Genius,M78015
78126,Head of Government,Joseph Louis Borno,6,Naive Optimist,M78079
78079,Head of Military Intelligence,Joseph Louis Borno,6,Technical Specialist,M78079
78127,Minister of Armament,Joseph Louis Borno,6,Laissez-Faire Capitalist,M78079
78068,Minister of Security,Joseph Louis Borno,6,Crooked Kleptocrat,M78079
78040,Head of Government,Louis Dejoie,6,Backroom Backstabber,M78033
78061,Minister of Armament,Louis Dejoie,6,laissez-faire capitalist,M78033
78059,Minister of Armament,Luc Dominique,6,Tank Proponent,M78014
78047,Foreign Minister,Marcel Fombrun,6,Iron Fisted Brute,M78013
78090,Chief of Staff,Sebastien de Arrondé,6,School of Manoeuvre,M78006
78006,Head of Military Intelligence,Sebastien de Arrondé,6,Political Specialist,M78006
78111,Chief of Air Force,Antoine Levelt,7,Carpet Bombing Doctrine,M78075
78085,Head of Military Intelligence,Antoine Levelt,7,Logistics Specialist,M78075
78075,Minister of Security,Antoine Levelt,7,Silent Lawyer,M78075
78008,Chief of Army,Élie Lescot,7,Static Defence Doctrine,HAI_lescot
78007,Chief of Staff,Élie Lescot,7,School of Fire Support,HAI_lescot
78048,Foreign Minister,Élie Lescot,7,General Staffer,HAI_lescot
78039,Head of Government,Élie Lescot,7,Old General,HAI_lescot
78004,Minister of Armament,Élie Lescot,7,Infantry Proponent,HAI_lescot
78070,Minister of Security,Élie Lescot,7,Man of the People,HAI_lescot
78098,Chief of Army,Franck Lavaud,7,Elastic Defence Doctrine,M78035
78091,Chief of Staff,Franck Lavaud,7,School of Psychology,M78035
78147,Head of Government,Franck Lavaud,7,Old General,M78035
78149,Head of Government,François Duvalier,7,Corporate Suit,HAI_duvalier
78043,Head of Government,Paul Magloire,7,Old General,M78043
78002,Head of Government,Sténio Vincent,7,Corporate Suit,M78001
78117,Chief of Army,Alfred Auguste Nemours,8,Decisive Battle Doctrine,M78009
78009,Chief of Navy,Alfred Auguste Nemours,8,Open Seas Doctrine,M78009
78118,Chief of Staff,Alfred Auguste Nemours,8,School of Psychology,M78009
78119,Foreign Minister,Alfred Auguste Nemours,8,General Staffer,M78009
78121,Head of Government,Alfred Auguste Nemours,8,Old General,M78009
