MON,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
94004,Minister of Armament,Jambyn Lhümbe,8,Military Entrepreneur,M94004
94005,Minister of Security,Jamtsangryin Damdinsüren,8,Efficient Sociopath,M94005
94150,Minister of Armament,Montoiin Ninjin,8,Resource Industrialist,kai_Montoiinninjin
94151,Foreign Minister,Ochiriin Dauletbai,8,Iron Fisted Brute,kai_Ochiriindauletbai
94003,Foreign Minister,Peljidiyn Genden,8,Great Compromiser,M94003
94052,Minister of Armament,Tsengubal Badrach,8,Air to Ground Proponent,M94023
94010,Chief of Air Force,Ulanhu,8,Army Aviation Doctrine,M94010
94009,Chief of Navy,V.G. Pyrselov,8,Open Seas Doctrine,M94009
94154,Minister of Security,Yandagiin Tsagan,8,Prince of Terror,kai_Yandagiintsagan
94164,Chief of Staff,Andrey S. Bakich,9,School of Fire Support,MON_Bakich
94040,Head of Government,Andrey S. Bakich,9,Flamboyant Tough Guy,MON_Bakich
94165,Minister of Armament,Andrey S. Bakich,9,Resource Industrialist,MON_Bakich
94055,Minister of Armament,Battur,9,Air to Sea Proponent,M94055
94140,Head of Government,Boris Rezukhin,9,Flamboyant Tough Guy,Rezukhin
94083,Chief of Staff,Buma Tsende,9,School of Defence,M94035
94104,Chief of Air Force,Buyannmeh,9,Carpet Bombing Doctrine,M94064
94077,Head of Military Intelligence,Buyannmeh,9,Naval Intelligence Specialist,M94064
94065,Minister of Security,Dashdoorov,9,Crooked Kleptocrat,M94065
94096,Chief of Navy,Dashdorj,9,Indirect Approach Doctrine,M94075
94075,Head of Military Intelligence,Dashdorj,9,Political Specialist,M94075
94076,Head of Military Intelligence,Dashzegve,9,Logistics Specialist,M94076
94103,Chief of Air Force,Gomgchigryn Bumtsend,9,Vertical Envelopment Doctrine,M94034
94095,Chief of Navy,Gomgchigryn Bumtsend,9,Base Control Doctrine,M94034
94058,Minister of Armament,Gomgchigryn Bumtsend,9,Military Entrepreneur,M94034
94107,Head of Military Intelligence,Ignaz Trebitsch-Lincoln,9,Dismal Enigma,Kaiserreich Ignaz Trebitsch-Lincoln
94057,Minister of Armament,Jamsrangyin Sambuu,9,Laissez-Faire Capitalist,M94057
94066,Minister of Security,Jamsrangyin Sambuu,9,Back Stabber,M94057
94048,Foreign Minister,Jumdjaagijn Tsedenbal,9,Iron Fisted Brute,M94041
94041,Head of Government,Jumdjaagijn Tsedenbal,9,Corporate Suit,M94041
94047,Foreign Minister,Marcel Rosenberg,9,Biased Intellectual,M94047
94129,Chief of Army,Mikhail Diterikhs,9,Decisive Battle Doctrine,MONDit
94128,Minister of Armament,Mikhail Diterikhs,9,Military Entrepreneur,MONDit
94067,Minister of Security,Mikhailovna Kollontay,9,Man of the People,M94067
94074,Head of Military Intelligence,Nyambuu,9,Industrial Specialist,M94068
94068,Minister of Security,Nyambuu,9,Crime Fighter,M94068
94111,Chief of Staff,Roman Ungern von Sternberg,9,School of Mass Combat,MONUvS
94112,Minister of Security,Roman Ungern von Sternberg,9,Prince of Terror,Mrus UvS
94130,Chief of Air Force,Vladimir Kislitsin,9,Air Superiority Doctrine,MONKis
