ARG,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
35085,Minister of Armament,Luis Podesta Costa,6,Air To Ground Proponent,M35014
35192,Chief of Navy,Luis Silva Carrasco,6,Power Projection Doctrine,M35192
35048,Head of Government,Manuel Maria de Iriondo,6,Silent Workhorse,M35034
35136,Head of Military Intelligence,Manuel Maria de Iriondo,6,Political Specialist,M35034
35111,Minister of Security,Manuel Maria de Iriondo,6,Prince of Terror,M35034
35208,Chief of Air Force,Oscar Muratorio,6,Vertical Envelopment Doctrine,M35208
35062,Foreign Minister,Pedro Aramburu,6,General Staffer,M35062
35086,Minister of Armament,Pedro Aramburu,6,Tank Proponent,M35062
35158,Chief of Staff,Pedro Pablo Ramirez,6,School of Manoeuvre,M35055
35137,Head of Military Intelligence,Ramon Castillo,6,Dismal Enigma,M35005
35273,Head of Government,Reynaldo Pastor,6,Backroom Backstabber,ARG_reynaldo_pastor
35067,Foreign Minister,Robustiano Patron Costas,6,Iron Fisted Brute,M35036
35050,Head of Government,Robustiano Patron Costas,6,Smiling Oilman,M35036
35230,Chief of Navy,Segundo R. Storni,6,Open Seas Doctrine,M35225
35225,Foreign Minister,Segundo R. Storni,6,Iron Fisted Brute,M35225
35228,Head of Military Intelligence,Vicente Huidrabra Urribe,6,Technical Specialist,M35228
35269,Head of Government,Vicente Solá,6,Happy Amateur,ARG_vicente_sola
35278,Head of Government,Vicente Solano Lima,6,Silent Workhorse,ARG_vicente_solano_lima
35173,Chief of Army,Agustin P. Justo,7,Elastic Defence Doctrine,M35001
35002,Head of Government,Agustin P. Justo,7,Old General,M35001
35004,Minister of Armament,Alberto Hueyo,7,laissez-faire capitalist,M35004
35262,Head of Government,Alberto Tessaire,7,Old Admiral,Tessaire
35261,Minister of Security,Alberto Tessaire,7,Crooked Kleptocrat,Tessaire
35217,Chief of Air Force,Alberto Verdaquer,7,Carpet Bombing Doctrine,M35213
35075,Foreign Minister,Alfonso Ruiz Guinazu,7,The Cloak N Dagger Schemer,M35075
35010,Chief of Air Force,Antonio Parodi,7,Air Superiority Doctrine,M35010
35102,Minister of Armament,Antonio Parodi,7,Air Superiority Proponent,M35010
35229,Chief of Army,Arturo Rawson,7,Decisive Battle Doctrine,ARG_arturo_rawson
35224,Head of Government,Arturo Rawson,7,Old Admiral,ARG_arturo_rawson
35101,Minister of Armament,Augusto Diaz Bustan,7,Military Entrepreneur,M35101
35219,Chief of Air Force,Carlos Maurino,7,Army Aviation Doctrine,M35020
35218,Chief of Air Force,Carlos O. Marquez,7,Vertical Envelopment Doctrine,M35017
35185,Chief of Army,Carlos O. Marquez,7,Decisive Battle Doctrine,M35017
35167,Chief of Staff,Carlos O. Marquez,7,School of Mass Combat,M35017
35003,Foreign Minister,Carlos Saavedra Lamas,7,The Cloak N Dagger Schemer,M35003
35169,Chief of Staff,Carlos von der Becke,7,School of Defence,M35169
35078,Foreign Minister,Cesar Armeghino,7,Great Compromiser,M35042
35056,Head of Government,Cesar Armeghino,7,Ambitious Union Boss,M35042
35103,Minister of Armament,Edelmiro Farrell,7,Infantry Proponent,M35041
35129,Minister of Security,Eduardo Miya Bermudez,7,Efficient Sociopath,M35070
35187,Chief of Army,Enrique Mosconi,7,Armoured Spearhead Doctrine,M35187
35099,Minister of Armament,Federico Pinedo,7,laissez-faire capitalist,M35099
35148,Head of Military Intelligence,Felipe Urdapilleta,7,Logistics Specialist,M35148
35220,Chief of Air Force,Gabriel A. Hermansson,7,Air Superiority Doctrine,M35220
35074,Foreign Minister,Guillermo Rothe,7,Iron Fisted Brute,M35074
35098,Minister of Armament,Guillermo Rothe,7,Corrupt Kleptocrat,M35074
35127,Minister of Security,Guillermo Rothe,7,Crooked Kleptocrat,M35074
35077,Foreign Minister,Hector Vernengo Lima,7,Ideological Crusader,M35023
35151,Head of Military Intelligence,Humberto Jacinto Vasquez,7,Industrial Specialist,M35138
35072,Foreign Minister,Jose Maria Cantilo,7,Biased Intellectual,M35072
35104,Minister of Armament,Jose Maria Cantilo,7,Submarine Proponent,M35072
35105,Minister of Armament,Juan Oztero Medina,7,Resource Industrialist,M35097
35073,Foreign Minister,Julio A. Roca,7,Apologetic Clerk,M35040
35100,Minister of Armament,Julio A. Roca,7,Battle Fleet Proponent,M35040
35200,Chief of Navy,Leon Sanchez Scasso,7,Open Seas Doctrine,M35200
35008,Chief of Army,Manuel A. Rodriguez,7,Decisive Battle Doctrine,M35007
35007,Chief of Staff,Manuel A. Rodriguez,7,School of Defence,M35007
35184,Chief of Army,Manuel Savio,7,Static Defence Doctrine,M35176
35076,Foreign Minister,Orlando Peluffo,7,General Staffer,M35076
35265,Head of Military Intelligence,Patricio Sorondo,7,Dismal Enigma,PatricioSorondo
35202,Chief of Navy,Pedro Grosso Soto,7,Indirect Approach Doctrine,M35016
35186,Chief of Army,Pedro Pablo Ramirez,7,Guns and Butter Doctrine,M35055
35201,Chief of Navy,Pedro Pablo Ramirez,7,Base Control Doctrine,M35126
35055,Head of Government,Pedro Pablo Ramirez,7,Old General,M35055
35126,Minister of Security,Pedro Pablo Ramirez,7,Efficient Sociopath,M35126
35009,Chief of Navy,Pedro S. Casal,7,Base Control Doctrine,M35009
35047,Head of Government,Ramon Castillo,7,Old General,M35005
35005,Minister of Security,Ramon Castillo,7,Prince of Terror,M35005
35053,Head of Government,Roberto M. Ortiz,7,Flamboyant Tough Guy,M35039
35149,Head of Military Intelligence,Roberto M. Ortiz,7,Industrial Specialist,M35039
35125,Minister of Security,Tomas Alberto Le Breton,7,Man of the People,M35125
35150,Head of Military Intelligence,Arturo Rawson,8,Naval Intelligence Specialist,ARG_arturo_rawson
35132,Minister of Security,Augusto Diaz Bustan,8,Silent Lawyer,M35101
35079,Foreign Minister,Carlos Alberto Pueyrredon,8,Apologetic Clerk,M35011
35057,Head of Government,Carlos Alberto Pueyrredon,8,Flamboyant Tough Guy,M35011
35266,Head of Government,Hortensio Quijano,8,Old General,M35015
35090,Minister of Armament,Hortensio Quijano,8,Strategic Air Proponent,M35015
35121,Minister of Security,Hortensio Quijano,8,Efficient Sociopath,M35015
35179,Chief of Army,Juan Domingo Peron,8,Decisive Battle Doctrine,M35028
35165,Chief of Staff,Juan Domingo Peron,8,School of Psychology,M35162
35058,Head of Government,Juan Domingo Peron,8,Naive Optimist,M35021
35094,Minister of Armament,Juan Domingo Peron,8,Tank Proponent,M35021
35152,Head of Military Intelligence,Pedro Grosso Soto,8,Dismal Enigma,M35016
35130,Minister of Security,Roberto M. Ortiz,8,Back Stabber,M35039
