VEN,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
38004,Minister of Armament,Pedro Beauperthuy Urich,6,Military Entrepreneur,M38004
38081,Chief of Army,Tomas Contreras Villalobos,6,Decisive Battle Doctrine,M38019
38043,Foreign Minister,Antonio Casas Gonzalez,7,General Staffer,M38057
38073,Chief of Staff,Bernardo Jose Montilla,7,School of Fire Support,M38017
38064,Head of Military Intelligence,Carlos Casanova Leal,7,Naval Intelligence Specialist,M38016
38056,Minister of Security,Cesar Zumeta,7,Compassionate Gentleman,M38048
38010,Chief of Air Force,David Lopez Henriques,7,Army Aviation Doctrine,M38010
38066,Head of Military Intelligence,Diogenes Escalante,7,Industrial Specialist,M38056
38045,Minister of Armament,Don Pedro Grases,7,laissez-faire capitalist,M38039
38024,Head of Government,Eleazar López Contreras,7,Happy Amateur,Kaiserreich Eleazar López Contreras
38036,Foreign Minister,Ernesto Mayz Villanella,7,The Cloak N Dagger Schemer,M38013
38003,Foreign Minister,Esteban Gíl Borges,7,Great Compromiser,M38003
38006,Head of Military Intelligence,Floriavaldo de Vasquez Linhares,7,Political Specialist,M38006
38009,Chief of Navy,Humberto Santabria Villa,7,Base Control Doctrine,M38009
38025,Head of Government,Isidoro Ruiz Tuerro,7,Old General,M38011
38052,Minister of Security,Jesús Alcantara Borrego,7,Back Stabber,M38015
38033,Head of Government,Marcos Perez Jimenez,7,Old General,L270021
38078,Chief of Army,Pedro Elías Gutierrez,7,Elastic Defence Doctrine,M38018
38035,Foreign Minister,Pedro Itriago Chacín,7,Biased Intellectual,M38081
38044,Minister of Armament,Ricardo Mendez Moreno,7,Infantry Proponent,M38014
38093,Chief of Air Force,Roberto de Luca Varesano,7,Air Superiority Doctrine,M38020
38005,Minister of Security,Santiago Key Ayala,7,Silent Lawyer,M38005
38080,Chief of Army,Víctor Sánchez Croes,7,Armoured Spearhead Doctrine,M38028
38085,Chief of Navy,Tomas Contreras Villalobos,8,Indirect Approach Doctrine,M38019
