SPA,Ruling Cabinet - Start,Name,Ideology,Personality,Picturename
10194,Head of Government,José Sanjurjo Sacanell,7,Old General,M10040
10126,Head of Military Intelligence,José Ungría Jiménez,7,Industrial Specialist,M10085
10197,Foreign Minister,Juan Beigbéder Atienza,7,Apologetic Clerk,M10013
10056,Foreign Minister,Juan Luís Beigbeder Atienza,7,General Staffer,M10013
10177,Chief of Air Force,Juan Vigón Suerodíaz,7,Army Aviation Doctrine,M10118
10125,Head of Military Intelligence,Juan Vigón Suerodíaz,7,Technical Specialist,M10118
10175,Chief of Air Force,Juan Yagüe Blanco,7,Air Superiority Doctrine,M10184
10154,Chief of Army,Juan Yagüe Blanco,7,Elastic Defence Doctrine,M10184
10141,Chief of Staff,Juan Yagüe Blanco,7,School of Manoeuvre,M10184
10165,Chief of Navy,Luis Carrero Blanco,7,Base Control Doctrine,M10232
10198,Chief of Staff,Luís Orgaz Yoldi,7,school of defence,M10016
10110,Minister of Security,Luis Valdés Cavanillas,7,Prince of Terror,M10134
10083,Minister of Armament,Mariano Ansó,7,Air to Ground Proponent,M10096
10005,Minister of Security,Miguel Ponte Mansó de Zúñiga,7,Crime Fighter,M10005
10164,Chief of Navy,Nicolás Franco Bahamonde,7,Power Projection Doctrine,M10092
10080,Minister of Armament,Nicolás Franco Bahamonde,7,Battle Fleet Proponent,M10092
10152,Chief of Army,Rafael García Valiño,7,Decisive Battle Doctrine,M10207
10010,Chief of Air Force,Ramón Franco Bahamonde,7,Naval Aviation Doctrine,M10089
10078,Minister of Armament,Ramón Franco Bahamonde,7,Air Superiority Proponent,M10089
10057,Foreign Minister,Ramón Serrano Súñer,7,Ideological Crusader,M10059
10163,Chief of Navy,Salvador Moreno Fernández,7,Decisive Naval Battle Doctrine,M10230
10105,Minister of Security,Severiano Martínez Anido,7,Prince of Terror,M10128
10111,Minister of Security,Tomás Garciano Goñi,7,Compassionate Gentleman,M10135
10109,Minister of Security,Valentín Galarza Morante,7,Man of the People,M10132
10157,Chief of Army,Agustín Aznar Guerner,8,Guns and Butter Doctrine,M10070
10146,Chief of Staff,Agustín Aznar Guerner,8,School of Psychology,M10070
10092,Minister of Armament,Agustín Aznar Guerner,8,Air to Ground Proponent,M10110
10114,Minister of Security,Agustín Aznar Guerner,8,Back Stabber,M10110
10158,Chief of Army,Agustín Muñoz Grandes,8,Armoured Spearhead Doctrine,M10194
10147,Chief of Staff,Agustín Muñoz Grandes,8,School of Fire Support,M10194
10006,Head of Military Intelligence,Angel Salas Larrázabal,8,Political Specialist,M10006
10132,Head of Military Intelligence,Dionisio Ridruejo,8,Technical Specialist,M10129
10061,Foreign Minister,Enrique Plá y Deniel,8,Ideological Crusader,M10063
10007,Chief of Staff,Fidel Dávila Arrondo,8,School of Psychology,M10002
10002,Head of Government,Fidel Dávila Arrondo,8,Political Protege,M10002
10079,Minister of Armament,Fidel Dávila Arrondo,8,Military Entrepreneur,M10002
10003,Foreign Minister,Francisco de Asís Serrat y Bonastre,8,Ideological Crusader,M10003
10009,Chief of Navy,Francisco Moreno Fernández,8,Open Seas Doctrine,M10009
10181,Chief of Air Force,Francisco Reglado Rodríguez,8,Naval Aviation Doctrine,M10233
10004,Minister of Armament,Gérman Gil y Yuste,8,Infantry Proponent,M10004
10127,Head of Military Intelligence,Isidro Gomá y Tomás,8,Dismal Enigma,M10065
10179,Chief of Air Force,J. de Areilza y Martínez-Rodas,8,Carpet Bombing Doctrine,M10071
10168,Chief of Navy,J. de Areilza y Martínez-Rodas,8,Decisive Naval Battle Doctrine,M10071
10064,Foreign Minister,J. de Areilza y Martínez-Rodas,8,Great Compromiser,M10071
10178,Chief of Air Force,J. de Clairac de la Colina,8,Vertical Envelopment Doctrine,M10252
10191,Chief of Navy,J. de Clairac de la Colina,8,Indirect Approach Doctrine,M10252
10088,Minister of Armament,J.A. Primo de Rivera de Heredia,8,Resource Industrialist,M10036
10128,Head of Military Intelligence,Joaquín Bau Nolla,8,Political Specialist,M10095
10084,Minister of Armament,Joaquín Bau Nolla,8,Administrative Genius,M10095
10081,Minister of Armament,Joaquin Benjumea Búrin,8,Resource Industrialist,M10093
10195,Head of Government,José Antonio Primo de Rivera,8,Silent Workhorse,M10036
10196,Minister of Security,José Antonio Primo de Rivera,8,Man of the People,M10036
10082,Minister of Armament,José Larraz Lopez,8,laissez-faire capitalist,M11139
10167,Chief of Navy,José María Lammamié,8,Indirect Approach Doctrine,M10102
10086,Minister of Armament,José María Lammamié,8,laissez-faire capitalist,M10102
10113,Minister of Security,José María Lammamié,8,Efficient Sociopath,M10102
10008,Chief of Army,José Sanjurjo Sacanell,8,Armoured Spearhead Doctrine,M10040
10144,Chief of Staff,José Sanjurjo Sacanell,8,School of Psychology,M10040
10074,Foreign Minister,José Ungría Jiménez,8,General Staffer,M10085
10063,Foreign Minister,Luís Hernando de Larramendi,8,Biased Intellectual,M10067
10129,Head of Military Intelligence,Luís Hernando de Larramendi,8,Technical Specialist,M10067
10085,Minister of Armament,Luís Hernando de Larramendi,8,Resource Industrialist,M10067
10049,Head of Government,Manuel Fal Conde,8,Political Protege,M10049
10065,Foreign Minister,Manuel Hedilla Larrey,8,Biased Intellectual,M10050
10050,Head of Government,Manuel Hedilla Larrey,8,Smiling Oilman,M10050
10131,Head of Military Intelligence,Manuel Hedilla Larrey,8,Political Specialist,M10050
10090,Minister of Armament,Manuel Hedilla Larrey,8,Military Entrepreneur,M10050
10104,Minister of Security,Pedro Sáinz Rodríguez,8,Man of the People,M10127
10116,Minister of Security,Pilar Primo de Rivera,8,Prince of Terror,M10037
10066,Foreign Minister,Raimundo Fernández Cuesta,8,The Cloak N Dagger Schemer,M10074
10089,Minister of Armament,Raimundo Fernández Cuesta,8,laissez-faire capitalist,M10105
10117,Minister of Security,Raimundo Fernández Cuesta,8,Man of the People,M10074
10180,Chief of Air Force,Ramiro Ledesma Ramos,8,Air Superiority Doctrine,M10069
10170,Chief of Navy,Ramiro Ledesma Ramos,8,Open Seas Doctrine,M10069
10115,Minister of Security,Ramiro Ledesma Ramos,8,Silent Lawyer,M10069
10156,Chief of Army,Ricardo de Rada,8,Static Defence Doctrine,M10166
10145,Chief of Staff,Ricardo de Rada,8,School of Mass Combat,M10166
10130,Head of Military Intelligence,Ricardo de Rada,8,Logistics Specialist,M10166
10159,Chief of Army,Sancho Dávila,8,Decisive Battle Doctrine,M10109
10148,Chief of Staff,Sancho Dávila,8,School of Defence,M10109
10091,Minister of Armament,Sancho Dávila,8,Infantry Proponent,M10109
10112,Minister of Security,Tomás  Conde de Redezno,8,Prince of Terror,M10099
10060,Foreign Minister,Tomás Conde de Redezno,8,Iron Fisted Brute,M10048
10062,Foreign Minister,Victor Pradera,8,Ideological Crusader,M10066
10087,Minister of Armament,Victor Pradera,8,Theoretical Scientist,M10066
